Output,Point_ID
1,964
1,965
1,966
1,967
0,968
0,969
1,970
1,971
0,972
1,973
1,974
1,975
0,976
0,977
1,978
1,979
1,980
1,981
1,982
0,983
1,984
0,985
0,986
0,987
0,988
1,989
0,990
0,991
0,992
1,993
1,994
0,995
1,996
1,997
1,998
1,999
1,1000
1,1001
1,1002
0,1003
1,1004
1,1005
0,1006
0,1007
0,1008
1,1009
0,1010
0,1011
1,1012
1,1013
1,1014
0,1015
0,1016
1,1017
1,1018
1,1019
1,1020
1,1021
0,1022
0,1023
0,1024
1,1025
1,1026
1,1027
1,1028
0,1029
0,1030
0,1031
1,1032
0,1033
0,1034
1,1035
0,1036
1,1037
1,1038
0,1039
0,1040
1,1041
0,1042
0,1043
1,1044
1,1045
1,1046
1,1047
0,1048
0,1049
0,1050
0,1051
1,1052
1,1053
0,1054
1,1055
1,1056
1,1057
1,1058
0,1059
1,1060
0,1061
1,1062
1,1063
1,1064
0,1065
1,1066
0,1067
0,1068
1,1069
1,1070
1,1071
1,1072
0,1073
0,1074
1,1075
0,1076
0,1077
0,1078
0,1079
0,1080
1,1081
1,1082
0,1083
0,1084
0,1085
0,1086
0,1087
0,1088
1,1089
1,1090
0,1091
0,1092
0,1093
1,1094
0,1095
1,1096
0,1097
0,1098
1,1099
0,1100
1,1101
1,1102
0,1103
0,1104
1,1105
0,1106
1,1107
0,1108
1,1109
1,1110
0,1111
1,1112
1,1113
0,1114
1,1115
1,1116
1,1117
0,1118
0,1119
1,1120
1,1121
0,1122
0,1123
0,1124
0,1125
0,1126
0,1127
0,1128
1,1129
1,1130
0,1131
0,1132
0,1133
0,1134
0,1135
0,1136
1,1137
0,1138
1,1139
0,1140
0,1141
1,1142
1,1143
0,1144
1,1145
1,1146
0,1147
1,1148
0,1149
0,1150
1,1151
1,1152
1,1153
1,1154
1,1155
0,1156
1,1157
0,1158
1,1159
1,1160
1,1161
0,1162
0,1163
1,1164
1,1165
1,1166
1,1167
0,1168
1,1169
1,1170
0,1171
0,1172
0,1173
0,1174
1,1175
1,1176
1,1177
1,1178
0,1179
0,1180
1,1181
0,1182
0,1183
1,1184
1,1185
1,1186
1,1187
0,1188
0,1189
1,1190
1,1191
0,1192
1,1193
1,1194
1,1195
1,1196
0,1197
1,1198
1,1199
1,1200
1,1201
0,1202
0,1203
0,1204
0,1205
1,1206
1,1207
1,1208
1,1209
0,1210
1,1211
0,1212
1,1213
1,1214
0,1215
1,1216
1,1217
1,1218
0,1219
0,1220
0,1221
1,1222
0,1223
0,1224
1,1225
1,1226
0,1227
0,1228
0,1229
1,1230
0,1231
0,1232
1,1233
0,1234
1,1235
0,1236
0,1237
1,1238
0,1239
0,1240
0,1241
1,1242
0,1243
0,1244
1,1245
1,1246
1,1247
1,1248
1,1249
1,1250
0,1251
0,1252
1,1253
1,1254
1,1255
0,1256
1,1257
1,1258
0,1259
0,1260
1,1261
1,1262
0,1263
1,1264
1,1265
1,1266
1,1267
1,1268
1,1269
0,1270
0,1271
0,1272
1,1273
1,1274
1,1275
1,1276
1,1277
0,1278
0,1279
1,1280
1,1281
1,1282
1,1283
1,1284
0,1285
0,1286
0,1287
1,1288
0,1289
1,1290
0,1291
1,1292
1,1293
0,1294
0,1295
0,1296
0,1297
1,1298
0,1299
0,1300
0,1301
1,1302
1,1303
1,1304
1,1305
0,1306
1,1307
0,1308
0,1309
1,1310
0,1311
1,1312
1,1313
0,1314
0,1315
0,1316
0,1317
0,1318
1,1319
1,1320
0,1321
1,1322
0,1323
0,1324
0,1325
1,1326
0,1327
0,1328
1,1329
1,1330
1,1331
0,1332
1,1333
0,1334
1,1335
1,1336
1,1337
1,1338
0,1339
0,1340
0,1341
0,1342
1,1343
0,1344
1,1345
1,1346
1,1347
1,1348
1,1349
1,1350
0,1351
1,1352
0,1353
0,1354
1,1355
1,1356
1,1357
1,1358
0,1359
0,1360
1,1361
1,1362
0,1363
0,1364
1,1365
1,1366
1,1367
1,1368
0,1369
0,1370
0,1371
0,1372
1,1373
1,1374
0,1375
1,1376
1,1377
0,1378
1,1379
0,1380
0,1381
0,1382
1,1383
1,1384
1,1385
1,1386
1,1387
1,1388
1,1389
0,1390
0,1391
0,1392
1,1393
0,1394
0,1395
1,1396
1,1397
0,1398
0,1399
1,1400
1,1401
0,1402
0,1403
1,1404
1,1405
0,1406
1,1407
0,1408
0,1409
1,1410
1,1411
0,1412
1,1413
0,1414
0,1415
0,1416
1,1417
1,1418
1,1419
1,1420
1,1421
0,1422
1,1423
0,1424
1,1425
0,1426
1,1427
1,1428
0,1429
0,1430
0,1431
1,1432
0,1433
0,1434
1,1435
1,1436
1,1437
0,1438
1,1439
0,1440
1,1441
1,1442
0,1443
1,1444
0,1445
0,1446
1,1447
0,1448
1,1449
1,1450
1,1451
1,1452
1,1453
0,1454
1,1455
0,1456
1,1457
1,1458
1,1459
1,1460
1,1461
0,1462
0,1463
1,1464
1,1465
0,1466
1,1467
0,1468
1,1469
1,1470
1,1471
1,1472
0,1473
0,1474
1,1475
0,1476
0,1477
1,1478
1,1479
0,1480
0,1481
1,1482
0,1483
0,1484
1,1485
1,1486
1,1487
1,1488
0,1489
0,1490
1,1491
0,1492
0,1493
0,1494
1,1495
0,1496
1,1497
0,1498
0,1499
0,1500
1,1501
1,1502
0,1503
1,1504
0,1505
0,1506
0,1507
0,1508
0,1509
1,1510
0,1511
1,1512
1,1513
0,1514
1,1515
0,1516
1,1517
1,1518
0,1519
1,1520
0,1521
1,1522
1,1523
0,1524
1,1525
0,1526
1,1527
0,1528
1,1529
1,1530
1,1531
1,1532
0,1533
1,1534
1,1535
0,1536
0,1537
0,1538
1,1539
0,1540
1,1541
0,1542
1,1543
0,1544
0,1545
0,1546
0,1547
0,1548
0,1549
0,1550
1,1551
1,1552
0,1553
0,1554
0,1555
0,1556
0,1557
1,1558
1,1559
0,1560
1,1561
1,1562
0,1563
0,1564
1,1565
0,1566
0,1567
1,1568
0,1569
0,1570
1,1571
0,1572
0,1573
0,1574
0,1575
1,1576
0,1577
1,1578
1,1579
0,1580
0,1581
1,1582
1,1583
0,1584
1,1585
0,1586
1,1587
0,1588
0,1589
1,1590
0,1591
1,1592
1,1593
1,1594
1,1595
0,1596
1,1597
1,1598
1,1599
1,1600
1,1601
0,1602
1,1603
0,1604
0,1605
1,1606
1,1607
1,1608
0,1609
0,1610
0,1611
0,1612
1,1613
1,1614
0,1615
0,1616
1,1617
0,1618
0,1619
1,1620
1,1621
0,1622
1,1623
0,1624
0,1625
0,1626
0,1627
0,1628
1,1629
1,1630
0,1631
0,1632
0,1633
1,1634
0,1635
1,1636
0,1637
1,1638
1,1639
0,1640
1,1641
1,1642
1,1643
0,1644
1,1645
1,1646
0,1647
0,1648
1,1649
0,1650
0,1651
0,1652
1,1653
1,1654
0,1655
1,1656
1,1657
1,1658
1,1659
1,1660
0,1661
0,1662
0,1663
1,1664
0,1665
1,1666
0,1667
1,1668
0,1669
1,1670
1,1671
0,1672
0,1673
1,1674
1,1675
0,1676
1,1677
1,1678
0,1679
1,1680
0,1681
0,1682
1,1683
0,1684
1,1685
1,1686
0,1687
1,1688
0,1689
0,1690
1,1691
1,1692
0,1693
1,1694
1,1695
1,1696
1,1697
0,1698
1,1699
1,1700
0,1701
0,1702
0,1703
0,1704
1,1705
1,1706
0,1707
0,1708
1,1709
0,1710
1,1711
1,1712
1,1713
0,1714
0,1715
0,1716
0,1717
0,1718
0,1719
1,1720
1,1721
1,1722
0,1723
1,1724
1,1725
0,1726
1,1727
0,1728
1,1729
0,1730
0,1731
1,1732
0,1733
1,1734
0,1735
1,1736
1,1737
1,1738
1,1739
1,1740
0,1741
1,1742
1,1743
1,1744
0,1745
1,1746
0,1747
0,1748
0,1749
0,1750
0,1751
1,1752
1,1753
0,1754
1,1755
0,1756
0,1757
0,1758
1,1759
1,1760
1,1761
0,1762
1,1763
0,1764
0,1765
0,1766
0,1767
1,1768
0,1769
0,1770
1,1771
1,1772
0,1773
0,1774
1,1775
0,1776
1,1777
1,1778
1,1779
0,1780
1,1781
0,1782
1,1783
0,1784
0,1785
1,1786
1,1787
1,1788
1,1789
0,1790
1,1791
1,1792
1,1793
0,1794
0,1795
1,1796
0,1797
1,1798
0,1799
0,1800
0,1801
1,1802
1,1803
0,1804
1,1805
1,1806
1,1807
1,1808
1,1809
0,1810
0,1811
1,1812
1,1813
0,1814
0,1815
1,1816
1,1817
1,1818
0,1819
0,1820
0,1821
0,1822
1,1823
1,1824
1,1825
1,1826
1,1827
1,1828
0,1829
1,1830
1,1831
1,1832
1,1833
1,1834
0,1835
1,1836
1,1837
0,1838
1,1839
1,1840
0,1841
1,1842
0,1843
1,1844
0,1845
1,1846
1,1847
0,1848
1,1849
0,1850
0,1851
1,1852
1,1853
1,1854
0,1855
1,1856
1,1857
0,1858
0,1859
1,1860
1,1861
1,1862
0,1863
1,1864
0,1865
1,1866
0,1867
0,1868
1,1869
1,1870
1,1871
0,1872
1,1873
1,1874
0,1875
1,1876
0,1877
0,1878
1,1879
0,1880
1,1881
0,1882
0,1883
0,1884
1,1885
0,1886
1,1887
0,1888
1,1889
1,1890
0,1891
0,1892
0,1893
1,1894
0,1895
1,1896
0,1897
1,1898
0,1899
1,1900
0,1901
1,1902
0,1903
0,1904
1,1905
1,1906
0,1907
1,1908
0,1909
1,1910
1,1911
0,1912
1,1913
0,1914
1,1915
1,1916
1,1917
0,1918
1,1919
0,1920
0,1921
1,1922
1,1923
0,1924
1,1925
1,1926
1,1927
0,1928
1,1929
1,1930
0,1931
1,1932
1,1933
1,1934
1,1935
0,1936
0,1937
1,1938
1,1939
1,1940
0,1941
0,1942
0,1943
0,1944
1,1945
0,1946
1,1947
0,1948
1,1949
0,1950
1,1951
1,1952
0,1953
1,1954
1,1955
1,1956
1,1957
0,1958
1,1959
1,1960
1,1961
1,1962
1,1963
