Point_ID,Output
419,0
420,1
421,1
422,1
423,1
424,0
425,1
426,1
427,0
428,1
429,0
430,0
431,1
432,1
433,1
434,1
435,0
436,0
437,1
438,1
439,1
440,0
441,0
442,1
443,0
444,0
445,0
446,0
447,1
448,1
449,0
450,1
451,1
452,1
453,1
454,0
455,1
456,0
457,0
458,1
459,1
460,0
461,1
462,0
463,1
464,1
465,1
466,0
467,1
468,1
469,1
470,1
471,0
472,0
473,0
474,1
475,1
476,0
477,1
478,1
479,1
480,0
481,1
482,1
483,0
484,1
485,1
486,1
487,0
488,1
489,1
490,0
491,1
492,1
493,1
494,1
495,1
496,0
497,1
498,0
499,1
500,0
501,0
502,1
503,0
504,1
505,0
506,1
507,0
508,0
509,0
510,1
511,0
512,0
513,0
514,0
515,0
516,1
517,1
518,1
519,0
520,0
521,1
522,0
523,1
524,1
525,1
526,0
527,1
528,0
529,1
530,0
531,1
532,0
533,0
534,0
535,0
536,0
537,0
538,0
539,1
540,0
541,0
542,1
543,1
544,0
545,1
546,1
547,0
548,0
549,1
550,1
551,0
552,1
553,0
554,1
555,0
556,1
557,0
558,0
559,0
560,0
561,0
562,0
563,1
564,1
565,1
566,1
567,0
568,1
569,0
570,0
571,1
572,1
573,0
574,0
575,0
576,0
577,0
578,0
579,1
580,1
581,1
582,0
583,1
584,1
585,1
586,1
587,1
588,0
589,1
590,1
591,1
592,1
593,0
594,0
595,1
596,0
597,1
598,0
599,1
600,0
601,1
602,1
603,0
604,0
605,0
606,1
607,0
608,0
609,1
610,0
611,0
612,1
613,0
614,1
615,1
616,1
617,1
618,1
619,0
620,1
621,1
622,1
623,0
624,0
625,0
626,0
627,0
628,1
629,0
630,0
631,0
632,0
633,1
634,1
635,1
636,1
637,1
638,0
639,1
640,1
641,1
642,1
643,0
644,0
645,0
646,1
647,0
648,0
649,1
650,1
651,1
652,0
653,1
654,1
655,0
656,1
657,0
658,1
659,1
660,1
661,0
662,1
663,0
664,0
665,0
666,0
667,1
668,1
669,0
670,0
671,0
672,0
673,1
674,0
675,0
676,0
677,0
678,0
679,1
680,1
681,1
682,1
683,1
684,1
685,0
686,0
687,1
688,1
689,1
690,1
691,0
692,0
693,1
694,1
695,1
696,1
697,0
698,0
699,0
700,1
701,0
702,0
703,0
704,0
705,1
706,0
707,1
708,0
709,0
710,0
711,1
712,1
713,1
714,0
715,0
716,1
717,0
718,1
719,1
720,0
721,1
722,0
723,1
724,1
725,0
726,1
727,0
728,1
729,0
730,1
731,0
732,0
733,1
734,0
735,1
736,0
737,0
738,0
739,1
740,0
741,1
742,1
743,1
744,0
745,0
746,0
747,0
748,0
749,1
750,0
751,0
752,0
753,1
754,1
755,0
756,1
757,0
758,0
759,0
760,1
761,1
762,0
763,1
764,0
765,0
766,1
767,1
768,0
769,0
770,1
771,1
772,1
773,0
774,1
775,1
776,0
777,0
778,1
779,1
780,0
781,1
782,0
783,0
784,1
785,0
786,0
787,0
788,1
789,1
790,1
791,0
792,1
793,1
794,1
795,0
796,0
797,1
798,0
799,1
800,1
801,0
802,1
803,1
804,1
805,1
806,0
807,0
808,0
809,1
810,1
811,0
812,0
813,0
814,1
815,1
816,1
817,1
818,1
819,0
820,0
821,1
822,0
823,0
824,0
825,0
826,0
827,0
828,1
829,0
830,0
831,1
832,0
833,0
834,1
835,1
836,1
837,0
838,0
839,1
840,1
841,1
842,0
843,0
844,1
845,1
846,1
847,0
848,0
849,0
850,0
851,0
852,0
853,1
854,0
855,1
856,1
857,0
858,1
859,0
860,1
861,0
862,0
863,1
864,0
865,1
866,1
867,0
868,0
869,1
870,1
871,0
872,0
873,1
874,0
875,0
876,0
877,0
878,1
879,1
880,1
881,0
882,0
883,1
884,1
885,1
886,0
887,1
888,0
889,0
890,0
891,0
892,1
893,0
894,0
895,1
896,1
897,1
898,0
899,1
900,0
901,1
902,0
903,0
904,0
905,1
906,0
907,0
908,0
909,1
910,1
911,0
912,1
913,1
914,1
915,0
916,1
917,0
918,0
919,1
920,1
921,1
922,0
923,1
924,0
925,1
926,0
927,0
928,0
929,1
930,0
931,1
932,0
933,0
934,1
935,0
936,0
937,1
938,1
939,1
940,1
941,0
942,0
943,1
944,1
945,0
946,0
947,1
948,0
949,0
950,1
951,1
952,1
953,1
954,0
955,1
956,0
957,1
958,0
959,0
960,0
961,0
962,0
963,1
964,1
965,1
966,1
967,1
968,0
969,0
970,1
971,1
972,0
973,1
974,1
975,1
976,0
977,0
978,1
979,1
980,1
981,1
982,0
983,0
984,1
985,0
986,0
987,0
988,0
989,1
990,0
991,0
992,0
993,1
994,1
995,0
996,1
997,1
998,0
999,1
1000,1
1001,1
1002,1
1003,0
1004,1
1005,0
1006,0
1007,0
1008,0
1009,1
1010,0
1011,0
1012,1
1013,1
1014,1
1015,0
1016,0
1017,1
1018,1
1019,1
1020,1
1021,1
1022,0
1023,0
1024,0
1025,1
1026,1
1027,1
1028,1
1029,0
1030,0
1031,0
1032,1
1033,0
1034,0
1035,1
1036,1
1037,1
1038,0
1039,0
1040,0
1041,1
1042,0
1043,0
1044,1
1045,1
1046,1
1047,1
1048,0
1049,0
1050,0
1051,0
1052,1
1053,1
1054,0
1055,1
1056,1
1057,1
1058,1
1059,0
1060,1
1061,0
1062,1
1063,1
1064,1
1065,0
1066,1
1067,0
1068,0
1069,1
1070,1
1071,1
1072,1
1073,0
1074,0
1075,1
1076,0
1077,0
1078,0
1079,0
1080,0
1081,1
1082,1
1083,0
1084,0
1085,0
1086,0
1087,0
1088,0
1089,1
1090,1
1091,0
1092,0
1093,0
1094,1
1095,0
1096,1
1097,0
1098,0
1099,1
1100,0
1101,1
1102,1
1103,0
1104,0
1105,1
1106,0
1107,1
1108,0
1109,0
1110,1
1111,0
1112,1
1113,1
1114,0
1115,1
1116,1
1117,1
1118,0
1119,0
1120,0
1121,1
1122,0
1123,0
1124,0
1125,0
1126,0
1127,0
1128,0
1129,1
1130,1
1131,0
1132,0
1133,0
1134,0
1135,0
1136,0
1137,1
1138,0
1139,1
1140,0
1141,0
1142,1
1143,1
1144,0
1145,1
1146,1
1147,0
1148,1
1149,0
1150,0
1151,1
1152,1
1153,1
1154,1
1155,1
1156,0
1157,1
1158,0
1159,1
1160,1
1161,1
1162,0
1163,0
1164,1
1165,1
1166,1
1167,1
1168,0
1169,1
1170,1
1171,0
1172,0
1173,0
1174,0
1175,1
1176,1
1177,1
1178,1
1179,0
1180,0
1181,1
1182,0
1183,0
1184,0
1185,1
1186,1
1187,1
1188,0
1189,0
1190,1
1191,1
1192,1
1193,1
1194,1
1195,1
1196,1
1197,0
1198,1
1199,1
1200,1
1201,1
1202,0
1203,0
1204,0
1205,0
1206,1
1207,1
1208,1
1209,1
1210,0
1211,1
1212,0
1213,1
1214,1
1215,0
1216,1
1217,1
1218,1
1219,0
1220,0
1221,0
1222,1
1223,0
1224,0
1225,1
1226,1
1227,0
1228,1
1229,0
1230,1
1231,0
1232,0
1233,1
1234,0
1235,1
1236,0
1237,0
1238,1
1239,0
1240,0
1241,0
1242,1
1243,0
1244,0
1245,1
1246,1
1247,1
1248,1
1249,1
1250,1
1251,0
1252,0
1253,1
1254,1
1255,1
1256,0
1257,1
1258,1
1259,0
1260,0
1261,1
1262,1
1263,0
1264,1
1265,1
1266,1
1267,1
1268,1
1269,1
1270,0
1271,0
1272,0
1273,1
1274,1
1275,1
1276,1
1277,1
1278,0
1279,0
1280,1
1281,1
1282,1
1283,1
1284,1
1285,0
1286,0
1287,0
1288,1
1289,0
1290,1
1291,0
1292,1
1293,1
1294,0
1295,0
1296,0
1297,0
1298,1
1299,0
1300,0
1301,0
1302,1
1303,1
1304,1
1305,1
1306,0
1307,1
1308,0
1309,0
1310,1
1311,0
1312,1
1313,1
1314,0
1315,0
1316,0
1317,0
1318,0
1319,1
1320,1
1321,0
1322,1
1323,0
1324,0
1325,0
1326,1
1327,1
1328,0
1329,1
1330,1
1331,1
1332,0
1333,1
1334,0
1335,1
1336,1
1337,1
1338,1
1339,0
1340,0
1341,0
1342,0
1343,1
1344,0
1345,1
1346,1
1347,1
1348,1
1349,1
1350,1
1351,0
1352,1
1353,0
1354,0
1355,1
1356,1
1357,1
1358,1
1359,0
1360,0
1361,1
1362,0
1363,0
1364,0
1365,1
1366,1
1367,1
1368,1
1369,0
1370,0
1371,0
1372,0
1373,1
1374,1
1375,0
1376,1
1377,1
1378,0
1379,1
1380,0
1381,0
1382,0
1383,0
1384,1
1385,1
1386,1
1387,1
1388,1
1389,1
1390,0
1391,0
1392,0
1393,1
1394,0
1395,0
1396,1
1397,1
1398,1
1399,0
1400,1
1401,1
1402,0
1403,0
1404,1
1405,1
1406,0
1407,0
1408,0
1409,0
1410,1
1411,1
1412,0
1413,1
1414,0
1415,0
1416,0
1417,1
1418,1
1419,1
1420,1
1421,1
1422,0
1423,1
1424,0
1425,1
1426,0
1427,1
1428,1
1429,0
1430,0
1431,0
1432,1
1433,0
1434,1
1435,1
1436,1
1437,1
1438,0
1439,1
1440,0
1441,1
1442,1
1443,0
1444,1
1445,1
1446,0
1447,1
1448,0
1449,1
1450,1
1451,1
1452,1
1453,1
1454,0
1455,1
1456,0
1457,1
1458,1
1459,1
1460,1
1461,1
1462,0
1463,0
1464,1
1465,1
1466,0
1467,1
1468,0
1469,1
1470,1
1471,1
1472,1
1473,0
1474,0
1475,1
1476,0
1477,0
1478,1
1479,1
1480,0
1481,0
1482,1
1483,0
1484,0
1485,1
1486,1
1487,1
1488,1
1489,0
1490,0
1491,1
1492,0
1493,0
1494,0
1495,1
1496,0
1497,1
1498,0
1499,0
1500,0
1501,1
1502,1
1503,0
1504,1
1505,0
1506,0
1507,0
1508,0
1509,0
1510,1
1511,0
1512,1
1513,1
1514,0
1515,1
1516,0
1517,1
1518,0
1519,0
1520,1
1521,0
1522,1
1523,1
1524,0
1525,1
1526,0
1527,1
1528,0
1529,1
1530,1
1531,1
1532,1
1533,0
1534,1
1535,1
1536,0
1537,0
1538,0
1539,1
1540,0
1541,1
1542,0
1543,1
1544,0
1545,0
1546,0
1547,0
1548,0
1549,0
1550,0
1551,1
1552,1
1553,0
1554,1
1555,0
1556,0
1557,0
1558,1
1559,1
1560,0
1561,1
1562,1
1563,0
1564,0
1565,1
1566,0
1567,0
1568,1
1569,0
1570,0
1571,1
1572,0
1573,0
1574,0
1575,0
1576,1
1577,0
1578,1
1579,1
1580,0
1581,0
1582,1
1583,0
1584,0
1585,1
1586,0
1587,1
1588,0
1589,0
1590,1
1591,0
1592,1
1593,1
1594,1
1595,1
1596,0
1597,1
1598,1
1599,1
1600,1
1601,1
1602,0
1603,1
1604,0
1605,0
1606,1
1607,1
1608,1
1609,0
1610,0
1611,0
1612,0
1613,1
1614,1
1615,0
1616,0
1617,1
1618,0
1619,0
1620,1
1621,1
1622,0
1623,1
1624,0
1625,0
1626,0
1627,0
1628,0
1629,1
1630,1
1631,0
1632,0
1633,0
1634,1
1635,0
1636,1
1637,0
1638,1
1639,1
1640,0
1641,1
1642,1
1643,1
1644,0
1645,1
1646,1
1647,0
1648,0
1649,1
1650,0
1651,0
1652,0
1653,1
1654,1
1655,0
1656,1
1657,1
1658,1
1659,1
1660,1
1661,0
1662,0
1663,0
1664,1
1665,0
1666,1
1667,1
1668,1
1669,0
1670,1
1671,1
1672,0
1673,1
1674,1
1675,1
1676,0
1677,1
1678,1
1679,0
1680,1
1681,0
1682,0
1683,1
1684,0
1685,1
1686,1
1687,0
1688,1
1689,0
1690,0
1691,1
1692,1
1693,0
1694,1
1695,1
1696,1
1697,1
1698,0
1699,1
1700,1
1701,0
1702,0
1703,0
1704,0
1705,1
1706,1
1707,0
1708,0
1709,1
1710,0
1711,1
1712,1
1713,1
1714,0
1715,0
1716,0
1717,0
1718,0
1719,0
1720,1
1721,1
1722,1
1723,0
1724,1
1725,1
1726,0
1727,1
1728,0
1729,1
1730,0
1731,0
1732,1
1733,0
1734,1
1735,0
1736,1
1737,1
1738,1
1739,1
1740,1
1741,0
1742,1
1743,1
1744,1
1745,0
1746,1
1747,0
1748,0
1749,0
1750,0
1751,0
1752,1
1753,1
1754,0
1755,1
1756,0
1757,0
1758,0
1759,1
1760,1
1761,1
1762,0
1763,1
1764,0
1765,0
1766,0
1767,0
1768,1
1769,0
1770,0
1771,1
1772,1
1773,0
1774,0
1775,0
1776,0
1777,1
1778,1
1779,1
1780,0
1781,0
1782,0
1783,1
1784,0
1785,0
1786,1
1787,1
1788,1
1789,1
1790,0
1791,1
1792,1
1793,1
1794,0
1795,0
1796,1
1797,0
1798,1
1799,0
1800,0
1801,0
1802,1
1803,1
1804,0
1805,1
1806,1
1807,1
1808,1
1809,1
1810,1
1811,0
1812,1
1813,1
1814,0
1815,0
1816,1
1817,1
1818,1
1819,0
1820,0
1821,0
1822,0
1823,1
1824,1
1825,1
1826,1
1827,1
1828,1
1829,0
1830,1
1831,1
1832,1
1833,1
1834,1
1835,0
1836,1
1837,1
1838,1
1839,1
1840,1
1841,0
1842,1
1843,0
1844,1
1845,0
1846,1
1847,1
1848,0
1849,1
1850,0
1851,0
1852,1
1853,1
1854,1
1855,1
1856,1
1857,1
1858,0
1859,0
1860,1
1861,1
1862,1
1863,0
1864,1
1865,0
1866,1
1867,0
1868,0
1869,1
1870,1
1871,0
1872,0
1873,1
1874,1
1875,0
1876,1
1877,0
1878,0
1879,1
1880,0
1881,1
1882,0
1883,0
1884,0
1885,1
1886,0
1887,1
1888,0
1889,1
1890,1
1891,0
1892,0
1893,0
1894,1
1895,0
1896,1
1897,0
1898,1
1899,0
1900,1
1901,0
1902,1
1903,0
1904,0
1905,1
1906,1
1907,0
1908,1
1909,0
1910,1
1911,1
1912,0
1913,1
1914,0
1915,1
1916,1
1917,1
1918,0
1919,1
1920,0
1921,0
1922,1
1923,1
1924,0
1925,1
1926,1
1927,1
1928,0
1929,1
1930,1
1931,0
1932,1
1933,1
1934,1
1935,1
1936,0
1937,0
1938,0
1939,1
1940,1
1941,0
1942,0
1943,1
1944,1
1945,1
1946,0
1947,1
1948,0
1949,0
1950,0
1951,1
1952,1
1953,0
1954,1
1955,1
1956,1
1957,1
1958,0
1959,1
1960,1
1961,1
1962,1
1963,1
