Point_ID,Output
280,0
281,1
282,1
283,1
284,0
285,0
286,1
287,1
288,1
289,1
290,1
291,0
292,0
293,1
294,0
295,0
296,0
297,0
298,1
299,1
300,1
301,1
302,1
303,1
304,0
305,1
306,1
307,0
308,1
309,1
310,0
311,0
312,1
313,0
314,1
315,1
316,1
317,0
318,0
319,0
320,0
321,0
322,1
323,0
324,0
325,1
326,1
327,1
328,0
329,0
330,1
331,1
332,0
333,1
334,0
335,1
336,1
337,1
338,0
339,0
340,1
341,1
342,1
343,1
344,0
345,0
346,1
347,1
348,1
349,0
350,1
351,0
352,1
353,0
354,1
355,1
356,1
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,1
367,0
368,1
369,0
370,1
371,1
372,1
373,0
374,0
375,1
376,0
377,1
378,0
379,0
380,0
381,0
382,1
383,1
384,0
385,1
386,1
387,0
388,1
389,1
390,0
391,0
392,1
393,0
394,1
395,1
396,0
397,0
398,0
399,1
400,1
401,0
402,0
403,0
404,1
405,1
406,1
407,0
408,0
409,1
410,1
411,0
412,0
413,0
414,0
415,0
416,1
417,0
418,0
419,0
420,0
421,1
422,0
423,1
424,1
425,1
426,0
427,0
428,1
429,0
430,1
431,1
432,0
433,0
434,1
435,0
436,0
437,1
438,0
439,0
440,0
441,1
442,1
443,0
444,1
445,1
446,1
447,1
448,1
449,0
450,1
451,1
452,0
453,1
454,1
455,1
456,0
457,0
458,0
459,1
460,1
461,0
462,0
463,0
464,1
465,0
466,1
467,0
468,1
469,1
470,1
471,1
472,0
473,0
474,1
475,1
476,0
477,1
478,1
479,1
480,0
481,0
482,1
483,0
484,1
485,1
486,0
487,0
488,1
489,1
490,1
491,0
492,1
493,0
494,0
495,1
496,1
497,1
498,0
499,1
500,0
501,0
502,1
503,1
504,0
505,0
506,1
507,0
508,0
509,0
510,1
511,1
512,1
513,0
514,0
515,0
516,0
517,1
518,1
519,0
520,1
521,1
522,0
523,0
524,0
525,0
526,0
527,1
528,0
529,1
530,1
531,1
532,0
533,1
534,0
535,0
536,1
537,1
538,0
539,1
540,0
541,1
542,0
543,1
544,0
545,0
546,1
547,0
548,0
549,0
550,1
551,1
552,0
553,0
554,1
555,1
556,1
557,0
558,1
559,0
560,0
561,1
562,0
563,1
564,0
565,1
566,0
567,0
568,0
569,1
570,1
571,1
572,1
573,0
574,1
575,1
576,0
577,1
578,0
579,1
580,1
581,1
582,0
583,0
584,1
585,1
586,0
587,0
588,0
589,1
590,0
591,0
592,1
593,0
594,0
595,0
596,0
597,1
598,1
599,1
600,0
601,1
602,1
603,0
604,0
605,0
606,1
607,0
608,0
609,1
610,1
611,1
612,0
613,0
614,1
615,1
616,0
617,0
618,1
619,1
620,0
621,1
622,1
623,0
624,0
625,1
626,0
627,0
628,1
629,0
630,1
631,0
632,0
633,0
634,1
635,1
636,1
637,0
638,0
639,0
640,1
641,1
642,0
643,0
644,0
645,0
646,0
647,1
648,0
649,0
650,1
651,1
652,0
653,0
654,0
655,0
656,1
657,0
658,1
659,1
660,1
661,0
662,1
663,1
664,1
665,0
666,0
667,0
668,0
669,1
670,1
671,1
672,0
673,1
674,0
675,1
676,0
677,0
678,1
679,1
680,1
681,1
682,1
683,1
684,0
685,0
686,1
687,1
688,1
689,0
690,0
691,0
692,1
693,1
694,0
695,0
696,0
697,1
698,1
699,0
700,0
701,0
702,0
703,1
704,1
705,1
706,1
707,1
708,1
709,0
710,1
711,0
712,0
713,1
714,1
715,0
716,0
717,1
718,0
719,0
720,0
721,1
722,0
723,0
724,1
725,1
726,1
727,0
728,0
729,0
730,1
731,0
732,0
733,1
734,0
735,1
736,1
737,0
738,0
739,0
740,1
741,1
742,0
743,1
744,0
745,0
746,0
747,0
748,1
749,1
750,0
751,0
752,1
753,1
754,1
755,0
756,0
757,0
758,0
759,0
760,1
761,0
762,0
763,1
764,0
765,0
766,0
767,0
768,1
769,0
770,1
771,1
772,0
773,1
774,1
775,1
776,0
777,0
778,1
779,1
780,1
781,0
782,0
783,0
784,1
785,0
786,0
787,1
788,1
789,0
790,0
791,0
792,0
793,0
794,0
795,1
796,1
797,1
798,0
799,1
800,0
801,1
802,1
803,1
804,1
805,0
806,1
807,0
808,0
809,1
810,0
811,0
812,0
813,0
814,0
815,1
816,0
817,0
818,0
819,0
820,0
821,1
822,0
823,0
824,0
825,0
826,1
827,0
828,1
829,0
830,0
831,1
832,1
833,1
834,1
835,0
836,1
837,0
838,0
839,1
840,1
841,1
842,0
843,0
844,0
845,1
846,1
847,0
848,1
849,0
850,0
851,0
852,1
853,0
854,0
855,0
856,0
857,0
858,1
859,1
860,1
861,1
862,0
863,0
864,0
865,1
866,0
867,0
868,0
869,0
870,1
871,1
872,1
873,0
874,0
875,1
876,0
877,0
878,0
879,1
880,1
881,1
882,0
883,1
884,1
885,1
886,1
887,0
888,0
889,0
890,0
891,1
892,0
893,0
894,0
895,1
896,1
897,0
898,1
899,0
900,0
901,1
902,0
903,1
904,0
905,0
906,0
907,1
908,0
909,1
910,1
911,1
912,0
913,0
914,1
915,0
916,0
917,1
918,1
919,1
920,0
921,1
922,0
923,1
924,0
925,0
926,0
927,1
928,0
929,0
930,0
931,0
932,0
933,0
934,1
935,1
936,0
937,1
938,1
939,1
940,1
941,1
942,0
943,0
944,0
945,1
946,0
947,1
948,0
949,0
950,1
951,1
952,0
953,1
954,0
955,0
956,1
957,0
958,0
959,1
960,0
961,1
962,1
963,1
964,1
965,1
966,0
967,1
968,0
969,0
970,0
971,0
972,0
973,1
974,1
975,1
976,0
977,1
978,1
979,0
980,1
981,1
982,0
983,0
984,1
985,1
986,0
987,0
988,1
989,1
990,0
991,0
992,0
993,1
994,1
995,0
996,0
997,1
998,0
999,1
1000,1
1001,0
1002,0
1003,1
1004,0
1005,1
1006,0
1007,0
1008,1
1009,1
1010,0
1011,0
1012,1
1013,1
1014,1
1015,1
1016,0
1017,0
1018,1
1019,0
1020,1
1021,1
1022,0
1023,0
1024,0
1025,0
1026,1
1027,1
1028,1
1029,0
1030,0
1031,0
1032,1
1033,0
1034,0
1035,0
1036,0
1037,0
1038,1
1039,0
1040,0
1041,1
1042,1
1043,1
1044,1
1045,0
1046,1
1047,1
1048,1
1049,1
1050,0
1051,0
1052,1
1053,0
1054,0
1055,0
1056,1
1057,1
1058,1
1059,0
1060,1
1061,1
1062,1
1063,0
1064,0
1065,0
1066,1
1067,1
1068,1
1069,1
1070,1
1071,0
1072,1
1073,1
1074,1
1075,1
1076,0
1077,1
1078,0
1079,0
1080,0
1081,0
1082,0
1083,1
1084,1
1085,0
1086,0
1087,0
1088,0
1089,0
1090,1
1091,0
1092,0
1093,1
1094,0
1095,0
1096,0
1097,0
1098,0
1099,1
1100,0
1101,1
1102,1
1103,0
1104,0
1105,0
1106,0
1107,1
1108,0
1109,1
1110,0
1111,0
1112,1
1113,1
1114,1
1115,0
1116,0
1117,0
1118,0
1119,1
1120,0
1121,1
1122,0
1123,0
1124,0
1125,1
1126,1
1127,1
1128,0
1129,1
1130,0
1131,0
1132,0
1133,0
1134,0
1135,0
1136,0
1137,0
1138,1
1139,0
1140,0
1141,0
1142,1
1143,1
1144,1
1145,0
1146,1
1147,0
1148,1
1149,0
1150,0
1151,0
1152,1
1153,1
1154,1
1155,1
1156,0
1157,0
1158,0
1159,1
1160,0
1161,0
1162,0
1163,1
1164,1
1165,1
1166,1
1167,1
1168,0
1169,1
1170,0
1171,0
1172,0
1173,1
1174,1
1175,0
1176,0
1177,0
1178,1
1179,0
1180,0
1181,1
1182,0
1183,1
1184,1
1185,1
1186,1
1187,1
1188,1
1189,0
1190,0
1191,1
1192,1
1193,0
1194,0
1195,1
1196,1
1197,0
1198,1
1199,0
1200,0
1201,1
1202,0
1203,0
1204,0
1205,1
1206,1
1207,1
1208,0
1209,1
1210,1
1211,1
1212,0
1213,1
1214,1
1215,0
1216,0
1217,1
1218,0
1219,1
1220,1
1221,1
1222,1
1223,1
1224,0
1225,1
1226,0
1227,0
1228,1
1229,0
1230,1
1231,0
1232,0
1233,1
1234,0
1235,0
1236,1
1237,1
1238,1
1239,0
1240,0
1241,1
1242,1
1243,1
1244,0
1245,1
1246,1
1247,0
1248,0
1249,1
1250,1
1251,1
1252,0
1253,1
1254,1
1255,0
1256,1
1257,0
1258,0
1259,0
1260,0
1261,1
1262,0
1263,0
1264,0
1265,1
1266,0
1267,1
1268,1
1269,1
1270,0
1271,0
1272,0
1273,0
1274,1
1275,0
1276,1
1277,1
1278,0
1279,0
1280,1
1281,1
1282,1
1283,0
1284,0
1285,1
1286,1
1287,0
1288,0
1289,1
1290,1
1291,1
1292,1
1293,0
1294,0
1295,1
1296,0
1297,1
1298,1
1299,0
1300,1
1301,1
1302,1
1303,0
1304,1
1305,1
1306,0
1307,1
1308,0
1309,1
1310,1
1311,0
1312,1
1313,1
1314,1
1315,0
1316,0
1317,0
1318,0
1319,1
1320,0
1321,1
1322,1
1323,1
1324,0
1325,0
1326,0
1327,0
1328,1
1329,0
1330,1
1331,0
1332,0
1333,0
1334,0
1335,0
1336,0
1337,0
1338,0
1339,0
1340,0
1341,1
1342,0
1343,0
1344,1
1345,1
1346,0
1347,0
1348,0
1349,0
1350,1
1351,0
1352,0
1353,0
1354,1
1355,0
1356,0
1357,1
1358,1
1359,0
1360,0
1361,1
1362,1
1363,0
1364,0
1365,1
1366,0
1367,0
1368,1
1369,0
1370,1
1371,0
1372,0
1373,1
1374,1
1375,0
1376,1
1377,1
1378,0
1379,1
1380,1
1381,0
1382,0
1383,0
1384,1
1385,1
1386,1
1387,1
1388,0
1389,0
1390,1
1391,0
1392,0
1393,1
1394,1
1395,0
1396,1
1397,0
1398,1
1399,0
1400,1
1401,1
1402,0
1403,0
1404,1
1405,0
1406,1
1407,1
1408,0
1409,1
1410,1
1411,1
1412,0
1413,1
1414,1
1415,0
1416,1
1417,1
1418,0
1419,0
1420,1
1421,1
1422,0
1423,0
1424,1
1425,1
1426,0
1427,0
1428,0
1429,1
1430,0
1431,1
1432,1
1433,0
1434,0
1435,1
1436,1
1437,0
1438,0
1439,1
1440,1
1441,0
1442,0
1443,0
1444,1
1445,0
1446,0
1447,1
1448,0
1449,1
1450,1
1451,0
1452,1
1453,1
1454,0
1455,1
1456,0
1457,0
1458,1
1459,0
1460,0
1461,1
1462,1
1463,1
1464,0
1465,1
1466,1
1467,0
1468,0
1469,1
1470,1
1471,0
1472,1
1473,1
1474,0
1475,1
1476,0
1477,0
1478,1
1479,1
1480,0
1481,0
1482,1
1483,1
1484,1
1485,1
1486,1
1487,1
1488,0
1489,1
1490,1
1491,1
1492,1
1493,1
1494,0
1495,1
1496,0
1497,1
1498,0
1499,0
1500,1
1501,1
1502,1
1503,0
1504,0
1505,0
1506,1
1507,0
1508,1
1509,0
1510,0
1511,1
1512,0
1513,1
1514,0
1515,1
1516,1
1517,1
1518,0
1519,1
1520,0
1521,0
1522,1
1523,1
1524,1
1525,0
1526,0
1527,1
1528,0
1529,1
1530,1
1531,0
1532,1
1533,1
1534,1
1535,0
1536,1
1537,0
1538,0
1539,1
1540,1
1541,1
1542,0
1543,1
1544,1
1545,1
1546,0
1547,0
1548,1
1549,0
1550,0
1551,1
1552,1
1553,0
1554,1
1555,0
1556,1
1557,1
1558,1
1559,1
1560,0
1561,1
1562,0
1563,1
1564,0
1565,0
1566,0
1567,0
1568,1
1569,0
1570,0
1571,1
1572,0
1573,0
1574,0
1575,1
1576,1
1577,0
1578,0
1579,0
1580,1
1581,1
1582,1
1583,0
1584,0
1585,1
1586,0
1587,1
1588,0
1589,1
1590,1
1591,0
1592,0
1593,0
1594,1
1595,0
1596,0
1597,1
1598,1
1599,1
1600,0
1601,1
1602,1
1603,1
1604,0
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1613,1
1614,0
1615,0
1616,0
1617,1
1618,1
1619,0
1620,1
1621,1
1622,1
1623,1
1624,0
1625,0
1626,0
1627,0
1628,1
1629,0
1630,1
1631,0
1632,1
1633,0
1634,0
1635,0
1636,1
1637,1
1638,1
1639,1
1640,0
1641,0
1642,1
1643,1
1644,1
1645,1
1646,1
1647,1
1648,0
1649,1
1650,0
1651,0
1652,0
1653,0
1654,0
1655,0
1656,1
1657,1
1658,1
1659,0
1660,1
1661,1
1662,0
1663,0
1664,1
1665,0
1666,1
1667,0
1668,1
1669,0
1670,1
1671,1
1672,1
1673,0
1674,0
1675,0
1676,0
1677,1
1678,0
1679,1
1680,0
1681,0
1682,0
1683,1
1684,0
1685,1
1686,1
1687,0
1688,0
1689,1
1690,1
1691,1
1692,1
1693,0
1694,0
1695,1
1696,1
1697,1
1698,1
1699,1
1700,0
1701,0
1702,1
1703,0
1704,0
1705,1
1706,1
1707,0
1708,0
1709,0
1710,0
1711,1
1712,1
1713,0
1714,0
1715,0
1716,0
1717,0
1718,0
1719,1
1720,0
1721,0
1722,1
1723,0
1724,1
1725,0
1726,1
1727,1
1728,0
1729,1
1730,0
1731,0
1732,0
1733,0
1734,1
1735,0
1736,0
1737,1
1738,0
1739,1
1740,1
1741,0
1742,1
1743,0
1744,1
1745,0
1746,1
1747,0
1748,0
1749,1
1750,1
1751,0
1752,1
1753,1
1754,0
1755,1
1756,0
1757,0
1758,0
1759,1
1760,0
1761,1
1762,1
1763,0
1764,1
1765,0
1766,0
1767,0
1768,1
1769,0
1770,0
1771,0
1772,1
1773,0
1774,0
1775,1
1776,0
1777,1
1778,1
1779,1
1780,0
1781,1
1782,0
1783,0
1784,0
1785,0
1786,1
1787,0
1788,1
1789,1
1790,0
1791,1
1792,0
1793,0
1794,1
1795,1
1796,1
1797,0
1798,1
1799,1
1800,0
1801,0
1802,0
1803,1
1804,0
1805,0
1806,1
1807,0
1808,0
1809,1
1810,1
1811,0
1812,1
1813,1
1814,0
1815,1
1816,0
1817,1
1818,1
1819,0
1820,1
1821,1
1822,1
1823,1
1824,1
1825,0
1826,0
1827,0
1828,1
1829,0
1830,0
1831,1
1832,1
1833,1
1834,0
1835,1
1836,1
1837,0
1838,0
1839,0
1840,0
1841,0
1842,0
1843,1
1844,0
1845,0
1846,0
1847,0
1848,1
1849,1
1850,0
1851,0
1852,1
1853,0
1854,0
1855,1
1856,1
1857,1
1858,1
1859,0
1860,0
1861,0
1862,0
1863,0
1864,0
1865,1
1866,0
1867,1
1868,1
1869,1
1870,0
1871,0
1872,1
1873,1
1874,1
1875,1
1876,1
1877,0
1878,1
1879,0
1880,0
1881,1
1882,0
1883,0
1884,1
1885,1
1886,0
1887,0
1888,0
1889,1
1890,0
1891,1
1892,0
1893,1
1894,1
1895,1
1896,0
1897,0
1898,1
1899,0
1900,0
1901,0
1902,1
1903,0
1904,1
1905,1
1906,1
1907,0
1908,0
1909,0
1910,1
1911,0
1912,0
1913,1
1914,1
1915,0
1916,0
1917,0
1918,1
1919,0
1920,0
1921,0
1922,1
1923,1
1924,0
1925,1
1926,0
1927,0
1928,0
1929,0
1930,0
1931,1
1932,0
1933,0
1934,1
1935,1
1936,0
1937,1
1938,1
1939,1
1940,0
1941,0
1942,0
1943,0
1944,1
1945,1
1946,1
1947,0
1948,1
1949,1
1950,0
1951,0
1952,1
1953,1
1954,0
1955,1
1956,1
1957,0
1958,0
1959,0
1960,0
1961,0
1962,0
1963,0
